       11       11       11       11        0        0        0        0        3        0      174       95      177      508
       11       11       11       11        0        0        0        0        3        0      175      177      178      509
       11       11       11       11        0        0        0        0        3        0      176      178      179      510
       11       11       11       11        0        0        0        0        3        0      177      179      176      511
       11       11       11       11        0        0        0        0        3        0      178      176      181      512
       11       11       11       11        0        0        0        0        3        0      179      181      182      513
       11       11       11       11        0        0        0        0        3        0      180      182      183      514
       11       11       11       11        0        0        0        0        3        0      181      183      184      515
       11       11       11       11        0        0        0        0        3        0      182      184      180      516
-1
!Material Id = {0A5CFF9D-83C4-4B7E-8AF1-61A257C6B3EC}
/com,*********** Elements for Body 12 'Beam (Extracted Profile3)' ***********
et,12,188
keyo,12,3,2
eblock,19,solid,,9
(19i9)
       12       12       12       12        0        0        0        0        3        0      183       85      186      517
       12       12       12       12        0        0        0        0        3        0      184      186      187      518
       12       12       12       12        0        0        0        0        3        0      185      187      188      519
       12       12       12       12        0        0        0        0        3        0      186      188      185      520
       12       12       12       12        0        0        0        0        3        0      187      185      190      521
       12       12       12       12        0        0        0        0        3        0      188      190      191      522
       12       12       12       12        0        0        0        0        3        0      189      191      192      523
       12       12       12       12        0        0        0        0        3        0      190      192      193      524
       12       12       12       12        0        0        0        0        3        0      191      193      189      525
-1
!Material Id = {4AF34C84-3786-467E-B3BC-6323D6D406F7}
/com,*********** Elements for Body 13 'Beam (Extracted Profile3)' ***********
et,13,188
keyo,13,3,2
eblock,19,solid,,6
(19i9)
       13       13       13       13        0        0        0        0        3        0      192       77      195      526
       13       13       13       13        0        0        0        0        3        0      193      195      196      527
       13       13       13       13        0        0        0        0        3        0      194      196      197      528
       13       13       13       13        0        0        0        0        3        0      195      197      198      529
       13       13       13       13        0        0        0        0        3        0      196      198      199      530
       13       13       13       13        0        0        0        0        3        0      197      199      194      531
-1
!Material Id = {20DE8B73-0750-4C76-BD8E-6219FE7C4F57}
/com,*********** Elements for Body 14 'Beam (Extracted Profile3)' ***********
et,14,188
keyo,14,3,2
eblock,19,solid,,6
(19i9)
       14       14       14       14        0        0        0        0        3        0      198       78      201      532
       14       14       14       14        0        0        0        0        3        0      199      201      202      533
       14       14       14       14        0        0        0        0        3        0      200      202      203      534
       14       14       14       14        0        0        0        0        3        0      201      203      204      535
       14       14       14       14        0        0        0        0        3        0      202      204      205      536
       14       14       14       14        0        0        0        0        3        0      203      205      200      537
-1
!Material Id = {78C5A584-B11D-43E8-9125-0F9E67F4B2B7}
/com,*********** Elements for Body 15 'Beam (Extracted Profile6)' ***********
et,15,188
keyo,15,3,2
eblock,19,solid,,90
(19i9)
       15       15       15       15        0        0        0        0        3        0      204      163      206      538
       15       15       15       15        0        0        0        0        3        0      205      206      207      539
       15       15       15       15        0        0        0        0        3        0      206      207      208      540
       15       15       15       15        0        0        0        0        3        0      207      208      209      541
       15       15       15       15        0        0        0        0        3        0      208      209      103      542
       15       15       15       15        0        0        0        0        3        0      209      105      210      543
       15       15       15       15        0        0        0        0        3        0      210      210      211      544
       15       15       15       15        0        0        0        0        3        0      211      211      163      545
       15       15       15       15        0        0        0        0        3        0      212      212      213      546
       15       15       15       15        0        0        0        0        3        0      213      213      214      547
       15       15       15       15        0        0        0        0        3        0      214      214      163      548
       15       15       15       15        0        0        0        0        3        0      215       77      215      549
       15       15       15       15        0        0        0        0        3        0      216      215      216      550
       15       15       15       15        0        0        0        0        3        0      217      216      217      551
       15       15       15       15        0        0        0        0        3        0      218      217      218      552
       15       15       15       15        0        0        0        0        3        0      219      218      219      553
       15       15       15       15        0        0        0        0        3        0      220      219      121      554
       15       15       15       15        0        0        0        0        3        0      221       77      220      555
       15       15       15       15        0        0        0        0        3        0      222      220      221      556
       15       15       15       15        0        0        0        0        3        0      223      221      222      557
       15       15       15       15        0        0        0        0        3        0      224      222      111      558
       15       15       15       15        0        0        0        0        3        0      225      127      223      559
       15       15       15       15        0        0        0        0        3        0      226      223      131      560
       15       15       15       15        0        0        0        0        3        0      227      111      224      561
       15       15       15       15        0        0        0        0        3        0      228      224      132      562
       15       15       15       15        0        0        0        0        3        0      229      131      226      563
       15       15       15       15        0        0        0        0        3        0      230      226      225      564
       15       15       15       15        0        0        0        0        3        0      231      132      228      565
       15       15       15       15        0        0        0        0        3        0      232      228      227      566
       15       15       15       15        0        0        0        0        3        0      233      225      229      567
       15       15       15       15        0        0        0        0        3        0      234      229      230      568
       15       15       15       15        0        0        0        0        3        0      235      230      227      569
       15       15       15       15        0        0        0        0        3        0      236      225      231      570
       15       15       15       15        0        0        0        0        3        0      237      231      232      571
       15       15       15       15        0        0        0        0        3        0      238      232      108      572
       15       15       15       15        0        0        0        0        3        0      239      227      233      573
       15       15       15       15        0        0        0        0        3        0      240      233      234      574
       15       15       15       15        0        0        0        0        3        0      241      234       81      575
       15       15       15       15        0        0        0        0        3        0      242      108      236      576
       15       15       15       15        0        0        0        0        3        0      243      236      235      577
       15       15       15       15        0        0        0        0        3        0      244      235      237      578
       15       15       15       15        0        0        0        0        3        0      245      237       81      579
       15       15       15       15        0        0        0        0        3        0      246      235      238      580
       15       15       15       15        0        0        0        0        3        0      247      238      239      581
       15       15       15       15        0        0        0        0        3        0      248      239      240      582
       15       15       15       15        0        0        0        0        3        0      249      240      170      583
       15       15       15       15        0        0        0        0        3        0      250      170      241      584
       15       15       15       15        0        0        0        0        3        0      251      241      242      585
       15       15       15       15        0        0        0        0        3        0      252      242      212      586
       15       15       15       15        0        0        0        0        3        0      253      103       85      587
       15       15       15       15        0        0        0        0        3        0      254      173      243      588
       15       15       15       15        0        0        0        0        3        0      255      243      244      589
       15       15       15       15        0        0        0        0        3        0      256      244      212      590
       15       15       15       15        0        0        0        0        3        0      257      135      245      591
       15       15       15       15        0        0        0        0        3        0      258      245      246      592
       15       15       15       15        0        0        0        0        3        0      259      246      247      593
       15       15       15       15        0        0        0        0        3        0      260      247      176      594
       15       15       15       15        0        0        0        0        3        0      261      173      248      595
       15       15       15       15        0        0        0        0        3        0      262      248      249      596
       15       15       15       15        0        0        0        0        3        0      263      249       88      597
       15       15       15       15        0        0        0        0        3        0      264      135      250      598
       15       15       15       15        0        0        0        0        3        0      265      250      251      599
       15       15       15       15        0        0        0        0        3        0      266      251      252      600
       15       15       15       15        0        0        0        0        3        0      267      252      253      601
       15       15       15       15        0        0        0        0        3        0      268      253       95      602
       15       15       15       15        0        0        0        0        3        0      269       88      254      603
       15       15       15       15        0        0        0        0        3        0      270      254       95      604
       15       15       15       15        0        0        0        0        3        0      271       89       95      605
       15       15       15       15        0        0        0        0        3        0      272       85      255      606
       15       15       15       15        0        0        0        0        3        0      273      255      256      607
       15       15       15       15        0        0        0        0        3        0      274      256       95      608
       15       15       15       15        0        0        0        0        3        0      275      173      257      609
       15       15       15       15        0        0        0        0        3        0      276      257      258      610
       15       15       15       15        0        0        0        0        3        0      277      258      259      611
       15       15       15       15        0        0        0        0        3        0      278      259      260      612
       15       15       15       15        0        0        0        0        3        0      279      260       89      613
       15       15       15       15        0        0        0        0        3        0      280       89      261      614
       15       15       15       15        0        0        0        0        3        0      281      261      262      615
       15       15       15       15        0        0        0        0        3        0      282      262      103      616
       15       15       15       15        0        0        0        0        3        0      283      152      263      617
       15       15       15       15        0        0        0        0        3        0      284      263      264      618
       15       15       15       15        0        0        0        0        3        0      285      264      265      619
       15       15       15       15        0        0        0        0        3        0      286      265      185      620
       15       15       15       15        0        0        0        0        3        0      287      152      266      621
       15       15       15       15        0        0        0        0        3        0      288      266      267      622
       15       15       15       15        0        0        0        0        3        0      289      267      268      623
       15       15       15       15        0        0        0        0        3        0      290      268      269      624
       15       15       15       15        0        0        0        0        3        0      291      269       85      625
       15       15       15       15        0        0        0        0        3        0      292       85      270      626
       15       15       15       15        0        0        0        0        3        0      293      270      105      627
-1
!Material Id = {2E66D258-2EE6-4386-91A8-05F583265BBA}
/com,*********** Elements for Body 16 'Beam (Extracted Profile6)' ***********
et,16,188
keyo,16,3,2
eblock,19,solid,,6
(19i9)
       16       16       16       16        0        0        0        0        3        0      294       78      271      628
       16       16       16       16        0        0        0        0        3        0      295      271      272      629
       16       16       16       16        0        0        0        0        3        0      296      272      273      630
       16       16       16       16        0        0        0        0        3        0      297      273      274      631
       16       16       16       16        0        0        0        0        3        0      298      274      275      632
       16       16       16       16        0        0        0        0        3        0      299      275      118      633
-1
!Material Id = {025F0803-5583-47A8-82ED-4236A1EA5123}
/com,*********** Elements for Body 17 'Beam (Extracted Profile6)' ***********
et,17,188
keyo,17,3,2
eblock,19,solid,,3
(19i9)
       17       17       17       17        0        0        0        0        3        0      300      100      276      634
       17       17       17       17        0        0        0        0        3        0      301      276      277      635
       17       17       17       17        0        0        0        0        3        0      302      277       93      636
-1
!Material Id = {034FC4D5-67CB-4DBA-B66B-4C31B3B79484}
/com,*********** Elements for Body 18 'Beam (Extracted Profile7)' ***********
et,18,188
keyo,18,3,2
eblock,19,solid,,3
(19i9)
       18       18       18       18        0        0        0        0        3        0      303      278      279      637
       18       18       18       18        0        0        0        0        3        0      304      279      280      638
       18       18       18       18        0        0        0        0        3        0      305      280       82      639
-1
!Material Id = {D43B2620-3A40-43E8-AD3B-8B46CB3CA9B5}
/com,*********** Elements for Body 19 'Beam (Extracted Profile10)' ***********
et,19,188
keyo,19,3,2
eblock,19,solid,,3
(19i9)
       19       19       19       19        0        0        0        0        3        0      306      281      282      640
       19       19       19       19        0        0        0        0        3        0      307      282      283      641
       19       19       19       19        0        0        0        0        3        0      308      283      107      642
-1
!Material Id = {41F15683-67B9-4F04-850D-7941885D7F31}
/com,*********** Elements for Body 20 'Beam (Extracted Profile11)' ***********
et,20,188
keyo,20,3,2
eblock,19,solid,,35
(19i9)
       20       20       20       20        0        0        0        0        3        0      309      284      286      643
       20       20       20       20        0        0        0        0        3        0      310      286      285      644
       20       20       20       20        0        0        0        0        3        0      311      173      287      645
       20       20       20       20        0        0        0        0        3        0      312      287      288      646
       20       20       20       20        0        0        0        0        3        0      313      288      135      647
       20       20       20       20        0        0        0        0        3        0      314      135      289      648
       20       20       20       20        0        0        0        0        3        0      315      289      290      649
       20       20       20       20        0        0        0        0        3        0      316      290      291      650
       20       20       20       20        0        0        0        0        3        0      317      291      285      651
       20       20       20       20        0        0        0        0        3        0      318      284      176      652
       20       20       20       20        0        0        0        0        3        0      319      285      292      653
       20       20       20       20        0        0        0        0        3        0      320      292      293      654
       20       20       20       20        0        0        0        0        3        0      321      293      294      655
       20       20       20       20        0        0        0        0        3        0      322      294      180      656
       20       20       20       20        0        0        0        0        3        0      323      176      295      657
       20       20       20       20        0        0        0        0        3        0      324      180      296      658
       20       20       20       20        0        0        0        0        3        0      325      296      297      659
       20       20       20       20        0        0        0        0        3        0      326      297      189      660
       20       20       20       20        0        0        0        0        3        0      327      295      299      661
       20       20       20       20        0        0        0        0        3        0      328      299      298      662
       20       20       20       20        0        0        0        0        3        0      329      189      301      663
       20       20       20       20        0        0        0        0        3        0      330      301      302      664
       20       20       20       20        0        0        0        0        3        0      331      302      303      665
       20       20       20       20        0        0        0        0        3        0      332      303      300      666
       20       20       20       20        0        0        0        0        3        0      333      185      298      667
       20       20       20       20        0        0        0        0        3        0      334      304      185      668
       20       20       20       20        0        0        0        0        3        0      335      304      305      669
       20       20       20       20        0        0        0        0        3        0      336      305      300      670
       20       20       20       20        0        0        0        0        3        0      337      300      307      671
       20       20       20       20        0        0        0        0        3        0      338      307      308      672
       20       20       20       20        0        0        0        0        3        0      339      308      306      673
       20       20       20       20        0        0        0        0        3        0      340      306      152      674
       20       20       20       20        0        0        0        0        3        0      341      152      309      675
       20       20       20       20        0        0        0        0        3        0      342      309      310      676
       20       20       20       20        0        0        0        0        3        0      343      310      163      677
-1
!Material Id = {91EA3BF2-F2AE-4FAA-A786-39F510BAC33E}
/com,*********** Elements for Body 21 'Beam (Extracted Profile11)' ***********
et,21,188
keyo,21,3,2
eblock,19,solid,,21
(19i9)
       21       21       21       21        0        0        0        0        3        0      344      311      121      678
       21       21       21       21        0        0        0        0        3        0      345      141      121      679
       21       21       21       21        0        0        0        0        3        0      346      312      141      680
       21       21       21       21        0        0        0        0        3        0      347      312      281      681
       21       21       21       21        0        0        0        0        3        0      348      281      313      682
       21       21       21       21        0        0        0        0        3        0      349      313      108      683
       21       21       21       21        0        0        0        0        3        0      350      194      314      684
       21       21       21       21        0        0        0        0        3        0      351      314      311      685
       21       21       21       21        0        0        0        0        3        0      352      315      194      686
       21       21       21       21        0        0        0        0        3        0      353      316      317      687
       21       21       21       21        0        0        0        0        3        0      354      317      318      688
       21       21       21       21        0        0        0        0        3        0      355      318      315      689
       21       21       21       21        0        0        0        0        3        0      356      316      200      690
       21       21       21       21        0        0        0        0        3        0      357      200      320      691
       21       21       21       21        0        0        0        0        3        0      358      320      319      692
       21       21       21       21        0        0        0        0        3        0      359      118      319      693
       21       21       21       21        0        0        0        0        3        0      360      118      151      694
       21       21       21       21        0        0        0        0        3        0      361      151      321      695
       21       21       21       21        0        0        0        0        3        0      362      278      321      696
       21       21       21       21        0        0        0        0        3        0      363       81      322      697
       21       21       21       21        0        0        0        0        3        0      364      322      278      698
-1
!Material Id = {32D44904-0D32-48E8-ABC6-2DFB48F54E19}
/com,*********** Elements for Body 22 'Beam (Extracted Profile13)' ***********
et,22,188
keyo,22,3,2
eblock,19,solid,,7
(19i9)
       22       22       22       22        0        0        0        0        3        0      365      101      323      699
       22       22       22       22        0        0        0        0        3        0      366      323       85      700
       22       22       22       22        0        0        0        0        3        0      367      101      324      701
       22       22       22       22        0        0        0        0        3        0      368      324       47      702
       22       22       22       22        0        0        0        0        3        0      369       93      325      703
       22       22       22       22        0        0        0        0        3        0      370      325      326      704
       22       22       22       22        0        0        0        0        3        0      371      326       47      705
-1
!Material Id = {CF74CC9B-94C9-42CB-9F4C-9A081EDABF1C}
/com,*********** Elements for Body 23 'Beam (Extracted Profile13)' ***********
et,23,188
keyo,23,3,2
eblock,19,solid,,4
(19i9)
       23       23       23       23        0        0        0        0        3        0      372       91      327      706
       23       23       23       23        0        0        0        0        3        0      373      327       50      707
       23       23       23       23        0        0        0        0        3        0      374       95      328      708
       23       23       23       23        0        0        0        0        3        0      375      328       91      709
-1
!Material Id = {958BC120-F2CC-4D90-BDFC-C22DF418AD22}
/com,*********** Elements for Body 24 'Beam (Extracted Profile16)' ***********
et,24,188
keyo,24,3,2
eblock,19,solid,,3
(19i9)
       24       24       24       24        0        0        0        0        3        0      376       78      329      710
       24       24       24       24        0        0        0        0        3        0      377      329      330      711
       24       24       24       24        0        0        0        0        3        0      378      330      111      712
-1
!Material Id = {F2C0B25F-C47C-41BD-9226-CC9EF0BF2173}
/com,*********** Elements for Body 25 'Beam (Extracted Profile17)' ***********
et,25,188
keyo,25,3,2
eblock,19,solid,,3
(19i9)
       25       25       25       25        0        0        0        0        3        0      379      111      331      713
       25       25       25       25        0        0        0        0        3        0      380      331      332      714
       25       25       25       25        0        0        0        0        3        0      381      332      127      715
-1
!Material Id = {1200391C-ED87-4EFA-A3ED-2D7DEFD998D2}
/com,*********** Elements for Body 26 'Beam (Extracted Profile18)' ***********
et,26,188
keyo,26,3,2
eblock,19,solid,,3
(19i9)
       26       26       26       26        0        0        0        0        3        0      382      127      333      716
       26       26       26       26        0        0        0        0        3        0      383      333      334      717
       26       26       26       26        0        0        0        0        3        0      384      334       77      718
-1
!Material Id = {F89173F4-9788-412A-98CA-96EEFC25FD88}
/com,*********** Elements for Body 27 'Beam (Extracted Profile1)' ***********
et,27,188
keyo,27,3,2
eblock,19,solid,,19
(19i9)
       27       27       27       27        0        0        0        0        3        0       48       50       52      382
       27       27       27       27        0        0        0        0        3        0       49       52       53      383
       27       27       27       27        0        0        0        0        3        0       50       53       51      384
       27       27       27       27        0        0        0        0        3        0       51       54       56      385
       27       27       27       27        0        0        0        0        3        0       52       56       55      386
       27       27       27       27        0        0        0        0        3        0       53       57       59      387
       27       27       27       27        0        0        0        0        3        0       54       59       58      388
       27       27       27       27        0        0        0        0        3        0       55       55       61      389
       27       27       27       27        0        0        0        0        3        0       56       61       60      390
       27       27       27       27        0        0        0        0        3        0       57       60       62      391
       27       27       27       27        0        0        0        0        3        0       58       62       57      392
       27       27       27       27        0        0        0        0        3        0       59       63       60      393
       27       27       27       27        0        0        0        0        3        0       60       51       63      394
       27       27       27       27        0        0        0        0        3        0       61       64       65      395
       27       27       27       27        0        0        0        0        3        0       62       65       60      396
       27       27       27       27        0        0        0        0        3        0       63       64       51      397
       27       27       27       27        0        0        0        0        3        0       64       51       67      398
       27       27       27       27        0        0        0        0        3        0       65       67       68      399
       27       27       27       27        0        0        0        0        3        0       66       68       66      400
-1
!Material Id = {5F858355-3E50-4619-888D-1904317667B1}
/com,*********** Elements for Body 28 'Beam (Extracted Profile1)' ***********
et,28,188
keyo,28,3,2
eblock,19,solid,,19
(19i9)
       28       28       28       28        0        0        0        0        3        0       29       31       33      363
       28       28       28       28        0        0        0        0        3        0       30       33       34      364
       28       28       28       28        0        0        0        0        3        0       31       34       32      365
       28       28       28       28        0        0        0        0        3        0       32       35       37      366
       28       28       28       28        0        0        0        0        3        0       33       37       36      367
       28       28       28       28        0        0        0        0        3        0       34       38       40      368
       28       28       28       28        0        0        0        0        3        0       35       40       39      369
       28       28       28       28        0        0        0        0        3        0       36       41       42      370
       28       28       28       28        0        0        0        0        3        0       37       42       35      371
       28       28       28       28        0        0        0        0        3        0       38       39       43      372
       28       28       28       28        0        0        0        0        3        0       39       43       41      373
       28       28       28       28        0        0        0        0        3        0       40       44       41      374
       28       28       28       28        0        0        0        0        3        0       41       31       44      375
       28       28       28       28        0        0        0        0        3        0       42       41       46      376
       28       28       28       28        0        0        0        0        3        0       43       46       45      377
       28       28       28       28        0        0        0        0        3        0       44       45       31      378
       28       28       28       28        0        0        0        0        3        0       45       47       48      379
       28       28       28       28        0        0        0        0        3        0       46       48       49      380
       28       28       28       28        0        0        0        0        3        0       47       49       31      381
-1
!Material Id = {39A244E4-2419-4B1B-BB12-3D41BA902EAA}
/com,*********** Elements for Body 29 'Beam (Extracted Profile1)' ***********
et,29,188
keyo,29,3,2
eblock,19,solid,,14
(19i9)
       29       29       29       29        0        0        0        0        3        0       15       16       18      349
       29       29       29       29        0        0        0        0        3        0       16       18       19      350
       29       29       29       29        0        0        0        0        3        0       17       19       17      351
       29       29       29       29        0        0        0        0        3        0       18       20       22      352
       29       29       29       29        0        0        0        0        3        0       19       22       23      353
       29       29       29       29        0        0        0        0        3        0       20       23       21      354
       29       29       29       29        0        0        0        0        3        0       21       24       25      355
       29       29       29       29        0        0        0        0        3        0       22       25       26      356
       29       29       29       29        0        0        0        0        3        0       23       26       20      357
       29       29       29       29        0        0        0        0        3        0       24       20       27      358
       29       29       29       29        0        0        0        0        3        0       25       27       17      359
       29       29       29       29        0        0        0        0        3        0       26       17       29      360
       29       29       29       29        0        0        0        0        3        0       27       29       30      361
       29       29       29       29        0        0        0        0        3        0       28       30       28      362
-1
!Material Id = {EA114572-C559-4624-9D97-DFBA41F3FE7D}
/com,*********** Elements for Body 30 'Beam (Extracted Profile1)' ***********
et,30,188
keyo,30,3,2
eblock,19,solid,,14
(19i9)
       30       30       30       30        0        0        0        0        3        0        1        1        3      335
       30       30       30       30        0        0        0        0        3        0        2        3        4      336
       30       30       30       30        0        0        0        0        3        0        3        4        2      337
       30       30       30       30        0        0        0        0        3        0        4        5        7      338
       30       30       30       30        0        0        0        0        3        0        5        7        8      339
       30       30       30       30        0        0        0        0        3        0        6        8        6      340
       30       30       30       30        0        0        0        0        3        0        7        9       10      341
       30       30       30       30        0        0        0        0        3        0        8       10       11      342
       30       30       30       30        0        0        0        0        3        0        9       11        5      343
       30       30       30       30        0        0        0        0        3        0       10        5       12      344
       30       30       30       30        0        0        0        0        3        0       11       12        1      345
       30       30       30       30        0        0        0        0        3        0       12       13       14      346
       30       30       30       30        0        0        0        0        3        0       13       14       15      347
       30       30       30       30        0        0        0        0        3        0       14       15        1      348
-1
!Material Id = {00D40F1D-8F54-400D-9AAB-EF3A1E48FDF2}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,2.,-56.,0.,0.,0.
csys,0
toffst,459.67,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,0.000734544492879577,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,0.000734544492879577,	! slinch in^-3
MP,ALPX,2,6.66666666666667e-06,	! F^-1
MP,C,2,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,2,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,2,8.52348993288591,	! ohm cmil in^-1
MP,EX,2,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,0.000734544492879577,	! slinch in^-3
MP,ALPX,3,6.66666666666667e-06,	! F^-1
MP,C,3,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,3,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,3,8.52348993288591,	! ohm cmil in^-1
MP,EX,3,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,0.000734544492879577,	! slinch in^-3
MP,ALPX,4,6.66666666666667e-06,	! F^-1
MP,C,4,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,4,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,4,8.52348993288591,	! ohm cmil in^-1
MP,EX,4,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,0.000734544492879577,	! slinch in^-3
MP,ALPX,5,6.66666666666667e-06,	! F^-1
MP,C,5,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,5,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,5,8.52348993288591,	! ohm cmil in^-1
MP,EX,5,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,0.000734544492879577,	! slinch in^-3
MP,ALPX,6,6.66666666666667e-06,	! F^-1
MP,C,6,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,6,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,6,8.52348993288591,	! ohm cmil in^-1
MP,EX,6,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,0.000734544492879577,	! slinch in^-3
MP,ALPX,7,6.66666666666667e-06,	! F^-1
MP,C,7,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,7,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,7,8.52348993288591,	! ohm cmil in^-1
MP,EX,7,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,0.000734544492879577,	! slinch in^-3
MP,ALPX,8,6.66666666666667e-06,	! F^-1
MP,C,8,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,8,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,8,8.52348993288591,	! ohm cmil in^-1
MP,EX,8,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,0.000734544492879577,	! slinch in^-3
MP,ALPX,9,6.66666666666667e-06,	! F^-1
MP,C,9,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,9,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,9,8.52348993288591,	! ohm cmil in^-1
MP,EX,9,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,0.000734544492879577,	! slinch in^-3
MP,ALPX,10,6.66666666666667e-06,	! F^-1
MP,C,10,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,10,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,10,8.52348993288591,	! ohm cmil in^-1
MP,EX,10,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,0.000734544492879577,	! slinch in^-3
MP,ALPX,11,6.66666666666667e-06,	! F^-1
MP,C,11,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,11,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,11,8.52348993288591,	! ohm cmil in^-1
MP,EX,11,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,0.000734544492879577,	! slinch in^-3
MP,ALPX,12,6.66666666666667e-06,	! F^-1
MP,C,12,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,12,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,12,8.52348993288591,	! ohm cmil in^-1
MP,EX,12,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,0.000734544492879577,	! slinch in^-3
MP,ALPX,13,6.66666666666667e-06,	! F^-1
MP,C,13,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,13,7.55607836445752,	! slinch in s^-3 F^-1
